-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\OMEN\.gradle\caches\transforms-4\becab1bd63f59f5e8614d76d076d01a6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\OMEN\.gradle\caches\transforms-4\becab1bd63f59f5e8614d76d076d01a6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\OMEN\.gradle\caches\transforms-4\ba9fde272e9fed3f8219ba8084324e42\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\OMEN\.gradle\caches\transforms-4\ba9fde272e9fed3f8219ba8084324e42\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\6bb62bb4470d68fe609b3f606de7979a\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\6bb62bb4470d68fe609b3f606de7979a\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\79fd902fd86e771c5ae37d4a3970bdfb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\79fd902fd86e771c5ae37d4a3970bdfb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\9100182dd35f684ebf5742b1450fa171\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\9100182dd35f684ebf5742b1450fa171\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\8ec14dfe46be7aa0a47c78a505a212e2\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\8ec14dfe46be7aa0a47c78a505a212e2\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\3a4f82f93f190fd6b770ae4fd04701bc\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\3a4f82f93f190fd6b770ae4fd04701bc\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\a7edd62acad777379976c2564ce4624c\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\a7edd62acad777379976c2564ce4624c\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\28930c2d72f5439e969f812ab271dd23\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\28930c2d72f5439e969f812ab271dd23\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\1c8a6961510a1ea78a42a7ae912a7986\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\1c8a6961510a1ea78a42a7ae912a7986\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\ecd42fb1c08a75e5f6e7b25ba551d9d7\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\ecd42fb1c08a75e5f6e7b25ba551d9d7\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\63a5f15943c962ef2059b6c7cb057032\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\63a5f15943c962ef2059b6c7cb057032\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\ec24e5040b84d766f474444d3e5db01d\transformed\lifecycle-livedata-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\ec24e5040b84d766f474444d3e5db01d\transformed\lifecycle-livedata-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\3f00accfffe0182245e4ff4f63ba8dea\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\3f00accfffe0182245e4ff4f63ba8dea\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\59c1db0a645be0ef68ec6db213059159\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\59c1db0a645be0ef68ec6db213059159\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\9970fa8601e39db7fcf67d43983d463a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\9970fa8601e39db7fcf67d43983d463a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\980e9c216999f477f1b492157d8ef55d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\980e9c216999f477f1b492157d8ef55d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\d6399c287cb4cba9418359d9cd3ff40e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\d6399c287cb4cba9418359d9cd3ff40e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\fea29a01882d3995f8908ab783e4543d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\fea29a01882d3995f8908ab783e4543d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\a4499d78d3481bf9d20ba7838ef7a59d\transformed\fragment-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\a4499d78d3481bf9d20ba7838ef7a59d\transformed\fragment-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\31519f4f33d4d7413c5952c773e49c9d\transformed\fragment-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\31519f4f33d4d7413c5952c773e49c9d\transformed\fragment-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\a4244687ae2077c75c7d84eefa5b41ca\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\a4244687ae2077c75c7d84eefa5b41ca\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\OMEN\.gradle\caches\transforms-4\2b0211d5e4290cc52b4843273fb63ebc\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\OMEN\.gradle\caches\transforms-4\2b0211d5e4290cc52b4843273fb63ebc\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\32c03310e4dd935d8c6fd04b77b2be8b\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\32c03310e4dd935d8c6fd04b77b2be8b\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\64e20d093a021d4289c9fb4cfe0d139e\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\64e20d093a021d4289c9fb4cfe0d139e\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\906c44fca7f48fb61fa8145e450917b8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\906c44fca7f48fb61fa8145e450917b8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\47c3ea2624137949680784be39f2a13c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\47c3ea2624137949680784be39f2a13c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\01320834a63dc76174fa4b048cf732d8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\01320834a63dc76174fa4b048cf732d8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\da9436ae9ad7e8e03ba0089f3cf7cd8d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\da9436ae9ad7e8e03ba0089f3cf7cd8d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\5ef2fb3a6aebb64f646fcf780897ea55\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\5ef2fb3a6aebb64f646fcf780897ea55\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\fbc97e7d96f074e0ba01169cdd0e8a88\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\fbc97e7d96f074e0ba01169cdd0e8a88\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb6ec5270014ad97cd13d1898ba81313\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb6ec5270014ad97cd13d1898ba81313\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\ad0e17feb4e46acdd5f10b84d4a7ee42\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\ad0e17feb4e46acdd5f10b84d4a7ee42\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\57a1c0f833a48c1812945f0358b15eef\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\57a1c0f833a48c1812945f0358b15eef\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\3abd0107f7d1ea0b76873a081bc122db\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\3abd0107f7d1ea0b76873a081bc122db\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\311d45fbe9b8a4aa8ec69ada1d035683\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\311d45fbe9b8a4aa8ec69ada1d035683\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\14316ef35780d8e26e0fc692246b8c23\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\14316ef35780d8e26e0fc692246b8c23\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\17e4b91980ccf42627a4fd0ef29caddb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\17e4b91980ccf42627a4fd0ef29caddb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] C:\Users\OMEN\.gradle\caches\transforms-4\72e6f5d9b6e57508954ca4646c20d677\transformed\filament-android-1.17.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] C:\Users\OMEN\.gradle\caches\transforms-4\72e6f5d9b6e57508954ca4646c20d677\transformed\filament-android-1.17.1\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\b3d9e01e1526be877f2bd0e3246b66d3\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\b3d9e01e1526be877f2bd0e3246b66d3\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
